FLEET,UNIT,LOG NO,CAP COST,BOOK VALUE,RENTAL,TERM,LPIS,SCONTR,INS PREMIUM,FEE,DESC,MM/YY,START,STOP,AMT,METHOD,RATE,BL,AC,,,,,
1873,3,9167664,101041.38,75362.95,1,38,16,EBA9,0,2868,INTEREST  ,20140801,3,3,907.77,51,11.23%,L,Y,,,,,
1873,3,9167664,101041.38,75362.95,1,38,16,EBA9,0,2868,INTEREST  ,20140901,4,4,893.05,51,11.23%,L,Y,,,,,
1873,3,9167664,101041.38,75362.95,1,38,16,EBA9,0,2868,INTEREST  ,20141001,5,5,878.19,51,11.23%,L,Y,,,,,
1873,3,9167664,101041.38,75362.95,1,38,16,EBA9,0,2868,INTEREST  ,20141101,6,6,863.19,51,11.23%,L,Y,,,,,
1873,3,9167664,101041.38,75362.95,1,38,16,EBA9,0,2868,INTEREST  ,20141201,7,7,848.06,51,11.23%,L,Y,,,,,
1873,3,9167664,101041.38,75362.95,1,38,16,EBA9,0,2868,INTEREST  ,20150101,8,8,832.77,51,11.23%,L,Y,,,,,
1873,3,9167664,101041.38,75362.95,1,38,16,EBA9,0,2868,INTEREST  ,20150201,9,9,817.35,51,11.23%,L,Y,,,,,
1873,3,9167664,101041.38,75362.95,1,38,16,EBA9,0,2868,INTEREST  ,20150301,10,10,801.78,51,11.23%,L,Y,,,,,
1873,3,9167664,101041.38,75362.95,1,38,16,EBA9,0,2868,INTEREST  ,20150401,11,11,786.07,51,11.23%,L,Y,,,,,
1873,3,9167664,101041.38,75362.95,1,38,16,EBA9,0,2868,INTEREST  ,20150501,12,12,770.21,51,11.23%,L,Y,,,,,
1873,3,9167664,101041.38,75362.95,1,38,16,EBA9,0,2868,INTEREST  ,20150601,13,13,754.2,51,11.23%,L,Y,,,,,
1873,3,9167664,101041.38,75362.95,1,38,16,EBA9,0,2868,INTEREST  ,20150701,14,14,738.04,51,11.23%,L,Y,,,,,
1873,3,9167664,101041.38,75362.95,1,38,16,EBA9,0,2868,INTEREST  ,20150801,15,15,721.73,51,11.23%,L,Y,,,,,
1873,3,9167664,101041.38,75362.95,1,38,16,EBA9,0,2868,INTEREST  ,20150901,16,999,0,51,11.23%,,,,,,,
